average_shot_length,net_points_rate,net_points_won_rate,winners_rate,unforced_errors_rate,slices_rate,dropshots_rate,crosscourt_rate,middlecourt_rate,down_the_line_rate,average_response_depth,opening_2nd_backhand_ground,opening_2nd_forehand_ground,opening_1st_forehand_ground,opening_3rd_backhand_ground,opening_2nd_slice_shot,opening_3rd_slice_shot,opening_1st_backhand_ground,opening_1st_slice_shot,opening_3rd_forehand_ground
1.3591854419410745,0.09149484536082474,0.5211267605633803,0.07811348563006633,0.1694915254237288,0.11699075549888428,0.005100414408670704,0.23844437360535545,0.38954415046222507,0.35926043991074275,2.113907284768212,0.48243559718969553,0.3395784543325527,0.4309133489461358,0.35362997658079626,0.14754098360655737,0.11241217798594848,0.5175644028103045,0.0468384074941452,0.4238875878220141
1.807443365695793,0.08875739644970414,0.6666666666666666,0.014647137150466045,0.16378162450066577,0.11011638316920322,0.008057296329453895,0.23634735899731424,0.36794986571172783,0.3845120859444942,2.0782747603833864,0.40057636887608067,0.4438040345821326,0.5619596541786743,0.3659942363112392,0.12968299711815562,0.09510086455331412,0.3746397694524496,0.05763688760806916,0.43804034582132567
1.559506875296349,0.0909466721785862,0.5863636363636363,0.0975609756097561,0.19432661717921526,0.13783318131144218,0.005472788081483734,0.23857302118171683,0.36089996959562176,0.3803587716631195,2.075702075702076,0.4850640113798009,0.3783783783783784,0.3634423897581792,0.3783783783783784,0.10668563300142248,0.1251778093883357,0.5384068278805121,0.09743954480796586,0.41251778093883357
1.1363636363636365,0.09340659340659341,0.5294117647058824,0.07012987012987013,0.19480519480519481,0.14206896551724138,0.002758620689655172,0.2620689655172414,0.42482758620689653,0.3062068965517241,2.117021276595745,0.30864197530864196,0.3950617283950617,0.2839506172839506,0.24691358024691357,0.2345679012345679,0.13580246913580246,0.6419753086419753,0.06172839506172839,0.4691358024691358
1.4334600760456273,0.05063291139240506,1.0,0.11731843575418995,0.07262569832402235,0.10610079575596817,0.0,0.2838196286472148,0.40583554376657827,0.2864721485411141,1.975693338295696,0.3953488372093023,0.4418604651162791,0.4418604651162791,0.23255813953488372,0.16279069767441862,0.09302325581395349,0.4883720930232558,0.06976744186046512,0.6511627906976745
1.3485915492957747,0.010526315789473684,1.0,0.11904761904761904,0.047619047619047616,0.09921671018276762,0.007832898172323759,0.2898172323759791,0.4360313315926893,0.26631853785900783,1.975693338295696,0.34,0.6,0.3,0.36,0.04,0.12,0.62,0.08,0.46
1.4447225698790154,0.0695754716981132,0.635593220338983,0.07300073367571533,0.1922230374174615,0.18278948888247185,0.004909038406006353,0.2593127346231591,0.47184522090672826,0.25758013283280395,2.137006701414743,0.39082751744765704,0.4107676969092722,0.26520438683948155,0.357926221335992,0.18943170488534397,0.17846460618145563,0.6301096709870389,0.10269192422731804,0.4127617148554337
1.265,0.11842105263157894,0.4603174603174603,0.05956678700361011,0.1624548736462094,0.16600790513833993,0.007905138339920948,0.1888449714536671,0.4189723320158103,0.2810715854194115,2.004934210526316,0.3175182481751825,0.46715328467153283,0.36496350364963503,0.2956204379562044,0.19343065693430658,0.15328467153284672,0.5401459854014599,0.0948905109489051,0.44525547445255476
1.4199288256227758,0.09278350515463918,0.5555555555555556,0.03296703296703297,0.15934065934065933,0.20300751879699247,0.007518796992481203,0.23809523809523808,0.46616541353383456,0.2832080200501253,2.2972972972972974,0.22807017543859648,0.5789473684210527,0.2807017543859649,0.38596491228070173,0.15789473684210525,0.17543859649122806,0.43859649122807015,0.2807017543859649,0.3333333333333333
1.3118556701030928,0.140625,0.3888888888888889,0.11055276381909548,0.22110552763819097,0.16699410609037327,0.019646365422396856,0.2554027504911591,0.4715127701375246,0.22986247544204322,1.8488372093023255,0.38461538461538464,0.4358974358974359,0.3333333333333333,0.3717948717948718,0.1794871794871795,0.1794871794871795,0.5641025641025641,0.10256410256410256,0.34615384615384615
1.6765578635014837,0.09016393442622951,1.0,0.15584415584415584,0.0735930735930736,0.15575221238938053,0.0035398230088495575,0.2849557522123894,0.3398230088495575,0.36283185840707965,1.975693338295696,0.4264705882352941,0.3235294117647059,0.4117647058823529,0.35294117647058826,0.23529411764705882,0.16176470588235295,0.5294117647058824,0.058823529411764705,0.45588235294117646
1.557427258805513,0.10843373493975904,0.5925925925925926,0.05392156862745098,0.14215686274509803,0.18092428711897737,0.0058997050147492625,0.22025565388397247,0.4365781710914454,0.336283185840708,2.0953846153846154,0.3561643835616438,0.4315068493150685,0.4246575342465753,0.3493150684931507,0.19863013698630136,0.14383561643835616,0.4452054794520548,0.13013698630136986,0.363013698630137
1.3507880020335536,0.08372093023255814,0.6111111111111112,0.09760765550239234,0.19330143540669856,0.13285660519382764,0.005269100489273617,0.21753857734286788,0.5284155062100113,0.24576590139254798,1.9608433734939759,0.44591029023746703,0.44063324538258575,0.32717678100263853,0.35883905013192613,0.08970976253298153,0.08443271767810026,0.554089709762533,0.11873350923482849,0.48812664907651715
1.4550898203592815,0.2033898305084746,0.6666666666666666,0.14563106796116504,0.2524271844660194,0.06995884773662552,0.00411522633744856,0.2674897119341564,0.3292181069958848,0.40329218106995884,2.302325581395349,0.5,0.325,0.25,0.425,0.175,0.125,0.7,0.05,0.35
1.575063613231552,0.08666666666666667,0.6923076923076923,0.022388059701492536,0.13432835820895522,0.13247172859450726,0.004846526655896607,0.2520193861066236,0.41033925686591277,0.3247172859450727,2.1132075471698113,0.3793103448275862,0.39080459770114945,0.4482758620689655,0.2988505747126437,0.1724137931034483,0.10344827586206896,0.4942528735632184,0.04597701149425287,0.4942528735632184
1.408450704225352,0.09,0.7777777777777778,0.1329479768786127,0.18497109826589594,0.12,0.0075,0.24,0.4325,0.3225,2.046875,0.49206349206349204,0.3333333333333333,0.4603174603174603,0.49206349206349204,0.15873015873015872,0.09523809523809523,0.42857142857142855,0.1111111111111111,0.3492063492063492
1.3400229357798166,0.09010600706713781,0.5098039215686274,0.06314797360980208,0.18944392082940623,0.13735558408215662,0.008130081300813009,0.24646983311938384,0.4206247325631151,0.3153615746683783,2.06970509383378,0.38741721854304634,0.4503311258278146,0.31788079470198677,0.38741721854304634,0.1357615894039735,0.08609271523178808,0.6059602649006622,0.076158940397351,0.44370860927152317
1.396901072705602,0.10726643598615918,0.6774193548387096,0.07721280602636535,0.1657250470809793,0.12798634812286688,0.013651877133105802,0.2568259385665529,0.4061433447098976,0.3225255972696246,2.1242937853107344,0.345679012345679,0.47530864197530864,0.4444444444444444,0.32098765432098764,0.1419753086419753,0.11728395061728394,0.3950617283950617,0.11728395061728394,0.47530864197530864
